[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.882408, -117.234661, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.001144, -0.372543, 0.175125]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.882647, -117.234730, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000900, -0.764463, 0.097769]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.882623, -117.234715, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000826, -0.775859, 0.119083]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.882582, -117.234687, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.187476, -0.186538, -0.281092]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.882614, -117.234713, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.564049, -0.140536, 0.016232]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.882658, -117.234717, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.659579, 0.098774, 0.016963]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.882614, -117.234697, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.465721, 0.269967, -0.139947]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.882587, -117.234691, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.128942, 0.807799, 0.303077]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.882591, -117.234683, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000839, -0.230785, 0.021259]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.882602, -117.234707, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000965, -0.346647, 0.114577]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.882623, -117.234711, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000742, -0.004098, 0.071095]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.882566, -117.234710, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000851, -0.246765, 0.004299]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.882617, -117.234707, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000934, -0.507319, 0.018628]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.882582, -117.234697, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000823, -0.031407, -0.014993]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.882574, -117.234696, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000727, -0.221712, 0.037121]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.882616, -117.234702, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000788, -0.295720, 0.060720]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.882555, -117.234694, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000717, -0.329601, 0.063846]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.882612, -117.234706, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000714, -0.454596, 0.106874]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.882563, -117.234692, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000741, -0.417110, 0.052903]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.882597, -117.234705, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000733, -0.179364, 0.020136]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.882695, -117.234758, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000726, -0.570187, 0.059587]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.882619, -117.234711, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000831, -0.306290, 0.104198]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.882572, -117.234696, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000747, -0.709463, 0.138871]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.882618, -117.234713, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000760, -0.807169, 0.105681]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.882614, -117.234716, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000831, -0.790723, 0.053464]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.882602, -117.234701, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000770, -0.763245, 0.154626]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.882584, -117.234694, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000692, -0.792233, 0.117085]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.882667, -117.234733, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.411757, 0.389430, -0.262470]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.882557, -117.234695, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.040513, -0.296020, -0.264191]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.882658, -117.234722, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000739, 0.240160, 0.060989]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.882598, -117.234702, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000843, -0.784051, 0.031587]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.882606, -117.234706, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000750, -0.778880, 0.145308]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.882627, -117.234709, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000742, -0.762258, 0.103970]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.882611, -117.234707, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000739, -0.776788, 0.090826]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.882622, -117.234721, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000787, -0.786563, 0.110280]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.882573, -117.234694, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000779, -0.653068, 0.075592]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.882587, -117.234695, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000783, -0.749855, 0.124315]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.882573, -117.234692, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.478176, -0.248282, -0.032753]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.882575, -117.234694, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000846, -0.380736, 0.015168]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.882582, -117.234700, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000693, -0.626996, 0.044854]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.882559, -117.234676, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.859481, -0.066699, -0.102133]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.882579, -117.234684, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.827390, 0.289671, -0.153537]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.882540, -117.234671, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.572837, 0.167896, -0.089779]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.882571, -117.234676, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.863448, 0.027327, 0.557691]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.882591, -117.234693, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.725032, 0.133171, 0.290294]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.882401, -117.234574, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.544076, -0.155574, -0.316041]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.882449, -117.234609, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.290848, 0.481509, -0.498022]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.882340, -117.234455, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.698140, 0.046938, 0.053405]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.882283, -117.234561, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.494787, 0.440190, -0.353565]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.881659, -117.234123, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.540355, 0.059508, 0.009906]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.881040, -117.234554, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.548028, -0.200243, -0.028756]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.880384, -117.234832, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.681062, 0.144872, 0.291031]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.879686, -117.234636, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.658853, 0.009850, 0.098697]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.878918, -117.234479, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 1.000931, -0.378946, -0.330843]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.878203, -117.234337, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.885711, -0.067801, 0.033970]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.877354, -117.234238, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.654827, 0.337457, 0.376771]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.877176, -117.234270, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.320900, -0.435506, -0.501201]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.877064, -117.234151, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.168611, 0.435446, -0.110508]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.876905, -117.234863, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.632669, -0.057077, -0.292484]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.876934, -117.235257, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.165153, 0.292170, 0.108294]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.877023, -117.235327, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.125694, 0.423798, 0.036150]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.877023, -117.235235, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.416787, -0.284904, 0.349457]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.877075, -117.235216, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.012504, -0.678624, 0.802406]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.877090, -117.235317, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.078814, 0.520969, -0.027933]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.877055, -117.235334, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.093441, 0.352996, -0.165007]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.876952, -117.235351, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.119700, 0.379200, 0.023383]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.874111, -117.221211, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.120486, 0.053393, 0.110690]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.874223, -117.221286, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.416108, 0.053397, -0.025804]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.874046, -117.221118, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000892, -0.165469, 0.045131]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.874016, -117.221243, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000826, -0.101008, 0.111696]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.873998, -117.221268, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000752, -0.273023, 0.024862]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.874041, -117.221343, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000817, -0.160716, 0.027536]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.874053, -117.221375, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000725, -0.220617, 0.049748]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.873971, -117.221326, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000727, -0.222020, 0.010519]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.874206, -117.221288, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.790825, -0.386348, -0.380530]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.874115, -117.221234, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.437950, 0.397518, 0.074498]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.873919, -117.221152, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000769, -0.239703, 0.002143]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.874004, -117.221170, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000754, -0.293287, -0.034691]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.873949, -117.221174, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000762, -0.124379, -0.049587]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.873928, -117.221189, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000755, -0.261910, 0.087772]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.873941, -117.221202, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000707, -0.232070, -0.012693]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.874019, -117.221173, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000755, -0.231709, 0.024956]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.873942, -117.221157, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000784, -0.307774, -0.001839]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.874011, -117.221191, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000754, -0.376581, 0.005284]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.874060, -117.221137, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000765, 0.222818, 0.051061]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.873938, -117.221215, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000710, -0.249182, 0.055281]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.873982, -117.221135, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000817, -0.253887, 0.031312]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.873988, -117.221317, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.191825, 0.401442, 0.428218]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.873929, -117.221160, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000754, -0.360065, 0.072946]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.873896, -117.221123, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000764, -0.159957, 0.010445]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.874020, -117.221178, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000876, 0.196646, 0.277730]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.874257, -117.221150, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000882, -0.095503, 0.078487]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.873928, -117.221254, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000735, -0.158431, 0.113764]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.874034, -117.221125, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000842, -0.245981, 0.075677]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.873960, -117.221178, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000753, -0.336906, 0.076358]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.873998, -117.221212, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000703, -0.211758, -0.038176]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.874013, -117.221175, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000773, -0.135837, -0.004610]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.873924, -117.221155, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000745, -0.281524, 0.062661]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.873946, -117.221126, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000747, -0.180808, 0.063043]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.873952, -117.221146, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000720, -0.288944, 0.037537]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.874155, -117.221431, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.680228, -0.113146, -0.130852]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.874039, -117.221247, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000922, 0.101836, 0.006186]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.874084, -117.221236, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000754, -0.234812, 0.037437]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.874072, -117.221257, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000944, 0.101341, 0.052543]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.874037, -117.221197, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.002849, -0.081158, -0.171034]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.874024, -117.221219, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000876, -0.206061, -0.028869]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.874042, -117.221216, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000731, -0.349678, 0.065117]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.874040, -117.221283, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000748, -0.278643, 0.076743]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.874011, -117.221286, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.002322, -0.467314, -0.024776]
[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.874139, -117.221285, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.000735, -0.350025, 0.017038]
